id	number	answer	item
da1cd9f2-f5b8-4e59-a111-464c4af524df	58	4	Myslím si, e mám nárok na víc respektu ne  prùmìrnı èlovìk.
da1cd9f2-f5b8-4e59-a111-464c4af524df	59	5	Radìji dìlám cokoli, co mì právì napadne, ne se dret plánu.
da1cd9f2-f5b8-4e59-a111-464c4af524df	60	1	Byl/a bych v pokušení pouít padìlané peníze, kdybych si byl/a jistı/á, e mi to projde.
da1cd9f2-f5b8-4e59-a111-464c4af524df	61	3	Zøídka vyjadøuji své názory na skupinovıch schùzkách.
da1cd9f2-f5b8-4e59-a111-464c4af524df	62	4	Ve spoleèenskıch situacích jsem obvykle ten, kdo dìlá první krok.
da1cd9f2-f5b8-4e59-a111-464c4af524df	63	4	Chci, aby lidé vìdìli, e jsem dùleitá osoba s vysokım postavením.
5aae63b2-df86-4711-96e1-28d8b4774d0d	1	5	Nikdy mì opravdu nebavilo prohlíení encyklopedie.
5aae63b2-df86-4711-96e1-28d8b4774d0d	2	2	Chci, aby lidé vìdìli, e jsem dùleitá osoba s vysokım postavením.
5aae63b2-df86-4711-96e1-28d8b4774d0d	3	4	Obèas mám pocit, e jsem bezcennı èlovìk.
5aae63b2-df86-4711-96e1-28d8b4774d0d	4	4	Lidé si o mì myslí, e mám prudkou povahu.
5aae63b2-df86-4711-96e1-28d8b4774d0d	5	4	Není pro mì obzvláštì dùleité mít hodnì penìz.
5aae63b2-df86-4711-96e1-28d8b4774d0d	6	5	Vìtšina lidí je pozitivnìjších a dynamiètìjších ne jsem obvykle já.
5aae63b2-df86-4711-96e1-28d8b4774d0d	7	3	Zøídka vyjadøuji své názory na skupinovıch schùzkách.
5aae63b2-df86-4711-96e1-28d8b4774d0d	8	2	Po vìtšinu dní se cítím veselı/á a optimistickı/á.
5aae63b2-df86-4711-96e1-28d8b4774d0d	9	2	Myslím si, e mám nárok na víc respektu ne  prùmìrnı èlovìk.
5aae63b2-df86-4711-96e1-28d8b4774d0d	10	2	Radìji dìlám cokoli, co mì právì napadne, ne se dret plánu.
5aae63b2-df86-4711-96e1-28d8b4774d0d	11	1	Celkovì jsem se sebou pøimìøenì spokojenı/á.
5aae63b2-df86-4711-96e1-28d8b4774d0d	12	1	Ve skupinì lidí jsem èasto tím, kdo mluví za celou skupinu.
5aae63b2-df86-4711-96e1-28d8b4774d0d	13	3	Velmi by mì tìšilo vlastnit drahé, luxusní zboí.
5aae63b2-df86-4711-96e1-28d8b4774d0d	14	2	Myslím si, e vìnovat pozornost radikálním názorùm je ztráta èasu.
5aae63b2-df86-4711-96e1-28d8b4774d0d	15	4	Zajímám se o poznávání historie a politiky ostatních zemí.
5aae63b2-df86-4711-96e1-28d8b4774d0d	16	2	Kdy pracuji, mám nìkdy problémy kvùli svému neorganizovanému pøístupu.
5aae63b2-df86-4711-96e1-28d8b4774d0d	18	2	Cítím silné emoce, kdy nìkdo mnì blízkı odjídí na dlouhou dobu.
5aae63b2-df86-4711-96e1-28d8b4774d0d	19	4	Neuil/a bych lichocení k tomu, abych dosáhl/a zvıšení platu nebo povıšení v práci, i kdybych si myslel/a, e tím uspìji.
5aae63b2-df86-4711-96e1-28d8b4774d0d	20	4	Ve spoleèenskıch situacích jsem obvykle ten, kdo dìlá první krok.
5aae63b2-df86-4711-96e1-28d8b4774d0d	21	1	Jen vzácnì chovám k nìkomu záš, a to ani vùèi lidem, kteøí mi hodnì ukøivdili.
5aae63b2-df86-4711-96e1-28d8b4774d0d	22	5	První vìc, kterou vdy dìlám na novém místì, je nalezení novıch pøátel.
5aae63b2-df86-4711-96e1-28d8b4774d0d	23	4	Ani ve stavu nouze, bych necítil/a, e panikaøím.
5aae63b2-df86-4711-96e1-28d8b4774d0d	24	1	Dìlám pouze minimální mnoství potøebné práce, abych obstál/a.
5aae63b2-df86-4711-96e1-28d8b4774d0d	25	1	Nemyslím si o sobì, e jsem umìleckı nebo tvùrèí typ.
5aae63b2-df86-4711-96e1-28d8b4774d0d	26	5	Kdybych mìl/a pøíleitost, rád/a bych navštívil/a koncert klasické hudby.
5aae63b2-df86-4711-96e1-28d8b4774d0d	27	5	Je mi do pláèe, kdy vidím ostatní lidi plakat.
5aae63b2-df86-4711-96e1-28d8b4774d0d	28	4	I kdy lidé dìlají hodnì chyb, jen zøídka øeknu nìco negativního.
5aae63b2-df86-4711-96e1-28d8b4774d0d	29	3	Mùj postoj k lidem, kteøí se mnou špatnì jednali, je „odpus a zapomeò“.
5aae63b2-df86-4711-96e1-28d8b4774d0d	30	1	Kdy na nìèem pracuji, nevìnuji moc pozornosti malım detailùm.
5aae63b2-df86-4711-96e1-28d8b4774d0d	31	5	Mám pocit, e jsem nepopulární èlovìk.
5aae63b2-df86-4711-96e1-28d8b4774d0d	32	5	Lidé mì èasto nazıvají perfekcionistou.
5aae63b2-df86-4711-96e1-28d8b4774d0d	33	1	Pøijde mi nudné diskutovat o filozofii.
5aae63b2-df86-4711-96e1-28d8b4774d0d	34	2	Pokud od nìkoho nìco chci, budu se smát jeho nejhorším vtipùm.
5aae63b2-df86-4711-96e1-28d8b4774d0d	35	3	Lidé mi obèas øíkají, e jsem pøíliš tvrdohlavı/á.
5aae63b2-df86-4711-96e1-28d8b4774d0d	36	5	Dovedu zvládnout obtíné situace bez potøeby emoèní podpory od nìkoho jiného.
5aae63b2-df86-4711-96e1-28d8b4774d0d	38	2	Dìlám mnoho chyb, protoe nepøemıšlím pøedtím, ne jednám.
5aae63b2-df86-4711-96e1-28d8b4774d0d	39	4	Jsem obvykle celkem flexibilní ve svıch názorech, kdy se mnou lidé nesouhlasí.
5aae63b2-df86-4711-96e1-28d8b4774d0d	40	3	Dávám pøednost zamìstnáním, které zahrnují spoleèenskou interakci, pøed tìmi, jejich souèástí je práce o samotì.
5aae63b2-df86-4711-96e1-28d8b4774d0d	41	4	Nikdy bych nepøijal/a úplatek, ani kdyby byl velmi vysokı.
5aae63b2-df86-4711-96e1-28d8b4774d0d	42	4	Dìlám rozhodnutí spíše na základì aktuálních pocitù, ne po peèlivé úvaze.
5aae63b2-df86-4711-96e1-28d8b4774d0d	43	1	Zùstávám bez emocí v situacích, kde se vìtšina lidí stává velmi sentimentálními.
5aae63b2-df86-4711-96e1-28d8b4774d0d	44	5	Tìšilo by mì vytváøení umìleckého díla, jako napøíklad románu, písnì nebo malby.
5aae63b2-df86-4711-96e1-28d8b4774d0d	45	4	Kdy jsem proil/a bolestnı záitek, potøebuji nìkoho, abych se cítil/a lépe.
5aae63b2-df86-4711-96e1-28d8b4774d0d	46	1	Lidé mi obèas øíkají, e jsem k ostatním pøíliš kritickı/á.
5aae63b2-df86-4711-96e1-28d8b4774d0d	47	2	Bál/a bych se, kdybych mìl/a cestovat ve špatném poèasí.
5aae63b2-df86-4711-96e1-28d8b4774d0d	48	3	Byl/a bych v pokušení pouít padìlané peníze, kdybych si byl/a jistı/á, e mi to projde.
5aae63b2-df86-4711-96e1-28d8b4774d0d	49	1	Návštìva umìlecké galerie by mì zøejmì nudila.
5aae63b2-df86-4711-96e1-28d8b4774d0d	50	4	Èasto vynakládám velké úsilí, kdy se snaím dosáhnout nìjakého cíle.
5aae63b2-df86-4711-96e1-28d8b4774d0d	51	3	Nìkdy se neubráním obavám z malièkostí.
5aae63b2-df86-4711-96e1-28d8b4774d0d	53	5	Kdybych vìdìl/a, e mì nikdy nechytí, byl/a bych ochoten/a ukrást milion dolarù.
5aae63b2-df86-4711-96e1-28d8b4774d0d	54	5	Mám rád/a lidi, kteøí mají nekonvenèní pohledy (názory).
5aae63b2-df86-4711-96e1-28d8b4774d0d	55	5	Vdycky se snaím bıt v práci pøesnı, i na úkor èasu.
5aae63b2-df86-4711-96e1-28d8b4774d0d	56	3	Kdy mi lidé øíkají, e se mılím, mou první reakcí je pøít se s nimi.
5aae63b2-df86-4711-96e1-28d8b4774d0d	57	4	Nepøedstíral/a bych, e mám nìkoho rád jen proto, aby mnì dotyènı prokázal laskavost.
5aae63b2-df86-4711-96e1-28d8b4774d0d	58	1	Plánuji dopøedu a organizuji vìci, abych se vyvaroval/a honièce na poslední chvíli.
5aae63b2-df86-4711-96e1-28d8b4774d0d	59	3	Kdy pøijde na fyzické nebezpeèí, jsem velmi ustrašenı/á.
5aae63b2-df86-4711-96e1-28d8b4774d0d	60	2	Strachuji se mnohem ménì ne vìtšina lidí.
5aae63b2-df86-4711-96e1-28d8b4774d0d	61	5	Lidé mi èasto øíkají, e mám dobrou pøedstavivost.
5aae63b2-df86-4711-96e1-28d8b4774d0d	62	3	Mám tendenci bıt shovívavı/á v souzení druhıch lidí.
5aae63b2-df86-4711-96e1-28d8b4774d0d	63	5	Vìtšina lidí má tendenci se rozèílit rychleji ne já.
ce9fdb7a-02a7-40be-add0-bfa3e83f0c35	1	2	Strachuji se mnohem ménì ne vìtšina lidí.
ce9fdb7a-02a7-40be-add0-bfa3e83f0c35	2	2	Lidé mì èasto nazıvají perfekcionistou.
ce9fdb7a-02a7-40be-add0-bfa3e83f0c35	3	4	Lidé mi obèas øíkají, e jsem k ostatním pøíliš kritickı/á.
ce9fdb7a-02a7-40be-add0-bfa3e83f0c35	4	2	Ve skupinì lidí jsem èasto tím, kdo mluví za celou skupinu.
ce9fdb7a-02a7-40be-add0-bfa3e83f0c35	5	4	Vìtšina lidí je pozitivnìjších a dynamiètìjších ne jsem obvykle já.
ce9fdb7a-02a7-40be-add0-bfa3e83f0c35	6	4	Mám rád/a lidi, kteøí mají nekonvenèní pohledy (názory).
ce9fdb7a-02a7-40be-add0-bfa3e83f0c35	7	2	Dávám pøednost zamìstnáním, které zahrnují spoleèenskou interakci, pøed tìmi, jejich souèástí je práce o samotì.
ce9fdb7a-02a7-40be-add0-bfa3e83f0c35	8	2	Cítím silné emoce, kdy nìkdo mnì blízkı odjídí na dlouhou dobu.
ce9fdb7a-02a7-40be-add0-bfa3e83f0c35	9	3	Celkovì jsem se sebou pøimìøenì spokojenı/á.
ce9fdb7a-02a7-40be-add0-bfa3e83f0c35	10	4	Myslím si, e vìnovat pozornost radikálním názorùm je ztráta èasu.
ce9fdb7a-02a7-40be-add0-bfa3e83f0c35	11	2	Nikdy mì opravdu nebavilo prohlíení encyklopedie.
ce9fdb7a-02a7-40be-add0-bfa3e83f0c35	13	2	Návštìva umìlecké galerie by mì zøejmì nudila.
ce9fdb7a-02a7-40be-add0-bfa3e83f0c35	14	1	První vìc, kterou vdy dìlám na novém místì, je nalezení novıch pøátel.
ce9fdb7a-02a7-40be-add0-bfa3e83f0c35	15	1	Kdybych vìdìl/a, e mì nikdy nechytí, byl/a bych ochoten/a ukrást milion dolarù.
ce9fdb7a-02a7-40be-add0-bfa3e83f0c35	16	3	Obèas mám pocit, e jsem bezcennı èlovìk.
ce9fdb7a-02a7-40be-add0-bfa3e83f0c35	17	2	Dìlám mnoho chyb, protoe nepøemıšlím pøedtím, ne jednám.
ce9fdb7a-02a7-40be-add0-bfa3e83f0c35	18	2	Jsem obvykle celkem flexibilní ve svıch názorech, kdy se mnou lidé nesouhlasí.
ce9fdb7a-02a7-40be-add0-bfa3e83f0c35	19	2	Jen vzácnì chovám k nìkomu záš, a to ani vùèi lidem, kteøí mi hodnì ukøivdili.
ce9fdb7a-02a7-40be-add0-bfa3e83f0c35	20	2	Mám tendenci bıt shovívavı/á v souzení druhıch lidí.
ce9fdb7a-02a7-40be-add0-bfa3e83f0c35	21	4	Mám pocit, e jsem nepopulární èlovìk.
ce9fdb7a-02a7-40be-add0-bfa3e83f0c35	22	2	Nepøedstíral/a bych, e mám nìkoho rád jen proto, aby mnì dotyènı prokázal laskavost.
ce9fdb7a-02a7-40be-add0-bfa3e83f0c35	23	2	Chci, aby lidé vìdìli, e jsem dùleitá osoba s vysokım postavením.
ce9fdb7a-02a7-40be-add0-bfa3e83f0c35	24	4	Tìšilo by mì vytváøení umìleckého díla, jako napøíklad románu, písnì nebo malby.
ce9fdb7a-02a7-40be-add0-bfa3e83f0c35	25	4	Kdy jsem proil/a bolestnı záitek, potøebuji nìkoho, abych se cítil/a lépe.
ce9fdb7a-02a7-40be-add0-bfa3e83f0c35	27	4	Kdy pøijde na fyzické nebezpeèí, jsem velmi ustrašenı/á.
ce9fdb7a-02a7-40be-add0-bfa3e83f0c35	28	2	Není pro mì obzvláštì dùleité mít hodnì penìz.
ce9fdb7a-02a7-40be-add0-bfa3e83f0c35	29	1	Ani ve stavu nouze, bych necítil/a, e panikaøím.
ce9fdb7a-02a7-40be-add0-bfa3e83f0c35	30	2	Dovedu zvládnout obtíné situace bez potøeby emoèní podpory od nìkoho jiného.
ce9fdb7a-02a7-40be-add0-bfa3e83f0c35	31	5	Pokud od nìkoho nìco chci, budu se smát jeho nejhorším vtipùm.
ce9fdb7a-02a7-40be-add0-bfa3e83f0c35	32	2	Dìlám rozhodnutí spíše na základì aktuálních pocitù, ne po peèlivé úvaze.
ce9fdb7a-02a7-40be-add0-bfa3e83f0c35	33	2	Dìlám pouze minimální mnoství potøebné práce, abych obstál/a.
ce9fdb7a-02a7-40be-add0-bfa3e83f0c35	34	2	Radìji dìlám cokoli, co mì právì napadne, ne se dret plánu.
ce9fdb7a-02a7-40be-add0-bfa3e83f0c35	35	3	Zùstávám bez emocí v situacích, kde se vìtšina lidí stává velmi sentimentálními.
ce9fdb7a-02a7-40be-add0-bfa3e83f0c35	36	4	Nìkdy se neubráním obavám z malièkostí.
ce9fdb7a-02a7-40be-add0-bfa3e83f0c35	37	2	Mùj postoj k lidem, kteøí se mnou špatnì jednali, je „odpus a zapomeò“.
ce9fdb7a-02a7-40be-add0-bfa3e83f0c35	38	3	Plánuji dopøedu a organizuji vìci, abych se vyvaroval/a honièce na poslední chvíli.
ce9fdb7a-02a7-40be-add0-bfa3e83f0c35	39	2	Kdy na nìèem pracuji, nevìnuji moc pozornosti malım detailùm.
ce9fdb7a-02a7-40be-add0-bfa3e83f0c35	40	2	Vìtšina lidí má tendenci se rozèílit rychleji ne já.
ce9fdb7a-02a7-40be-add0-bfa3e83f0c35	41	1	Myslím si, e mám nárok na víc respektu ne  prùmìrnı èlovìk.
ce9fdb7a-02a7-40be-add0-bfa3e83f0c35	42	3	Lidé mi obèas øíkají, e jsem pøíliš tvrdohlavı/á.
ce9fdb7a-02a7-40be-add0-bfa3e83f0c35	43	2	Bál/a bych se, kdybych mìl/a cestovat ve špatném poèasí.
ce9fdb7a-02a7-40be-add0-bfa3e83f0c35	44	2	Po vìtšinu dní se cítím veselı/á a optimistickı/á.
ce9fdb7a-02a7-40be-add0-bfa3e83f0c35	45	2	Pøijde mi nudné diskutovat o filozofii.
ce9fdb7a-02a7-40be-add0-bfa3e83f0c35	46	2	Ve spoleèenskıch situacích jsem obvykle ten, kdo dìlá první krok.
ce9fdb7a-02a7-40be-add0-bfa3e83f0c35	47	1	Byl/a bych v pokušení pouít padìlané peníze, kdybych si byl/a jistı/á, e mi to projde.
ce9fdb7a-02a7-40be-add0-bfa3e83f0c35	48	4	Vdycky se snaím bıt v práci pøesnı, i na úkor èasu.
ce9fdb7a-02a7-40be-add0-bfa3e83f0c35	49	2	Zøídka vyjadøuji své názory na skupinovıch schùzkách.
ce9fdb7a-02a7-40be-add0-bfa3e83f0c35	50	1	Je mi do pláèe, kdy vidím ostatní lidi plakat.
ce9fdb7a-02a7-40be-add0-bfa3e83f0c35	51	4	Kdybych mìl/a pøíleitost, rád/a bych navštívil/a koncert klasické hudby.
ce9fdb7a-02a7-40be-add0-bfa3e83f0c35	52	2	Kdy pracuji, mám nìkdy problémy kvùli svému neorganizovanému pøístupu.
ce9fdb7a-02a7-40be-add0-bfa3e83f0c35	53	3	Lidé mi èasto øíkají, e mám dobrou pøedstavivost.
ce9fdb7a-02a7-40be-add0-bfa3e83f0c35	54	2	Neuil/a bych lichocení k tomu, abych dosáhl/a zvıšení platu nebo povıšení v práci, i kdybych si myslel/a, e tím uspìji.
ce9fdb7a-02a7-40be-add0-bfa3e83f0c35	55	2	Kdy mi lidé øíkají, e se mılím, mou první reakcí je pøít se s nimi.
ce9fdb7a-02a7-40be-add0-bfa3e83f0c35	57	4	Èasto vynakládám velké úsilí, kdy se snaím dosáhnout nìjakého cíle.
ce9fdb7a-02a7-40be-add0-bfa3e83f0c35	58	5	Velmi by mì tìšilo vlastnit drahé, luxusní zboí.
ce9fdb7a-02a7-40be-add0-bfa3e83f0c35	59	1	I kdy lidé dìlají hodnì chyb, jen zøídka øeknu nìco negativního.
ce9fdb7a-02a7-40be-add0-bfa3e83f0c35	60	4	Lidé si o mì myslí, e mám prudkou povahu.
ce9fdb7a-02a7-40be-add0-bfa3e83f0c35	61	2	Nemyslím si o sobì, e jsem umìleckı nebo tvùrèí typ.
ce9fdb7a-02a7-40be-add0-bfa3e83f0c35	62	4	Zajímám se o poznávání historie a politiky ostatních zemí.
ce9fdb7a-02a7-40be-add0-bfa3e83f0c35	63	5	Nikdy bych nepøijal/a úplatek, ani kdyby byl velmi vysokı.
bf3851c6-714f-456a-b8bd-d79e53dcec2d	1	4	Ve skupinì lidí jsem èasto tím, kdo mluví za celou skupinu.
bf3851c6-714f-456a-b8bd-d79e53dcec2d	2	2	Dávám pøednost zamìstnáním, které zahrnují spoleèenskou interakci, pøed tìmi, jejich souèástí je práce o samotì.
bf3851c6-714f-456a-b8bd-d79e53dcec2d	3	5	Nìkdy se neubráním obavám z malièkostí.
bf3851c6-714f-456a-b8bd-d79e53dcec2d	4	4	Vìtšina lidí je pozitivnìjších a dynamiètìjších ne jsem obvykle já.
bf3851c6-714f-456a-b8bd-d79e53dcec2d	5	1	Bál/a bych se, kdybych mìl/a cestovat ve špatném poèasí.
bf3851c6-714f-456a-b8bd-d79e53dcec2d	6	1	Nikdy mì opravdu nebavilo prohlíení encyklopedie.
bf3851c6-714f-456a-b8bd-d79e53dcec2d	7	5	Pokud od nìkoho nìco chci, budu se smát jeho nejhorším vtipùm.
bf3851c6-714f-456a-b8bd-d79e53dcec2d	8	1	Myslím si, e mám nárok na víc respektu ne  prùmìrnı èlovìk.
bf3851c6-714f-456a-b8bd-d79e53dcec2d	9	2	Mám rád/a lidi, kteøí mají nekonvenèní pohledy (názory).
bf3851c6-714f-456a-b8bd-d79e53dcec2d	10	1	Zajímám se o poznávání historie a politiky ostatních zemí.
bf3851c6-714f-456a-b8bd-d79e53dcec2d	11	2	Zøídka vyjadøuji své názory na skupinovıch schùzkách.
bf3851c6-714f-456a-b8bd-d79e53dcec2d	12	1	Kdy jsem proil/a bolestnı záitek, potøebuji nìkoho, abych se cítil/a lépe.
bf3851c6-714f-456a-b8bd-d79e53dcec2d	13	1	Jen vzácnì chovám k nìkomu záš, a to ani vùèi lidem, kteøí mi hodnì ukøivdili.
bf3851c6-714f-456a-b8bd-d79e53dcec2d	14	5	Kdy mi lidé øíkají, e se mılím, mou první reakcí je pøít se s nimi.
bf3851c6-714f-456a-b8bd-d79e53dcec2d	15	2	I kdy lidé dìlají hodnì chyb, jen zøídka øeknu nìco negativního.
bf3851c6-714f-456a-b8bd-d79e53dcec2d	17	1	Návštìva umìlecké galerie by mì zøejmì nudila.
bf3851c6-714f-456a-b8bd-d79e53dcec2d	18	2	Dìlám rozhodnutí spíše na základì aktuálních pocitù, ne po peèlivé úvaze.
bf3851c6-714f-456a-b8bd-d79e53dcec2d	19	5	Lidé si o mì myslí, e mám prudkou povahu.
bf3851c6-714f-456a-b8bd-d79e53dcec2d	20	1	Vìtšina lidí má tendenci se rozèílit rychleji ne já.
bf3851c6-714f-456a-b8bd-d79e53dcec2d	21	5	Zùstávám bez emocí v situacích, kde se vìtšina lidí stává velmi sentimentálními.
bf3851c6-714f-456a-b8bd-d79e53dcec2d	22	5	Kdybych vìdìl/a, e mì nikdy nechytí, byl/a bych ochoten/a ukrást milion dolarù.
bf3851c6-714f-456a-b8bd-d79e53dcec2d	23	1	Ani ve stavu nouze, bych necítil/a, e panikaøím.
bf3851c6-714f-456a-b8bd-d79e53dcec2d	24	2	Nemyslím si o sobì, e jsem umìleckı nebo tvùrèí typ.
bf3851c6-714f-456a-b8bd-d79e53dcec2d	25	1	První vìc, kterou vdy dìlám na novém místì, je nalezení novıch pøátel.
bf3851c6-714f-456a-b8bd-d79e53dcec2d	27	5	Velmi by mì tìšilo vlastnit drahé, luxusní zboí.
bf3851c6-714f-456a-b8bd-d79e53dcec2d	28	1	Tìšilo by mì vytváøení umìleckého díla, jako napøíklad románu, písnì nebo malby.
bf3851c6-714f-456a-b8bd-d79e53dcec2d	29	2	Myslím si, e vìnovat pozornost radikálním názorùm je ztráta èasu.
